,Entity,Code,Date,Cases,Deaths,Disease,Average Temperature (C),Average Temperature (F),Most Repeated Weather Phrase,Average Wind Speed (mph),Average Wind Speed (kph),Average Wind Degree,Most Repeated Wind Direction,Average Pressure,Average Dew Point,Average Heat Index,Average Visibility,Most Repeated Cloud Cover,Average UV Index,Symptoms
73,India,IND,2015-02-01,39209.15385437012,,Influenza,13.9520202,57.11363636,Fog,3.568181818,5.742417727,100,CALM,29.22431818,54.25,57.11363636,0.699090909,BKN,0.727272727,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
74,India,IND,2015-03-01,63532.22672805786,,Influenza,14.65277778,58.375,Fog,2.904761905,4.674749524,276.9230769,CALM,29.20666667,55.6,58.375,0.496666667,BKN,0.738095238,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
75,India,IND,2015-04-01,6040.146586418152,,Influenza,13.42171717,56.15909091,Fog,4.886363636,7.863820455,289.6969697,W,29.25363636,51.43181818,56.15909091,0.477272727,CLR,0.840909091,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
76,India,IND,2015-05-01,1599.1771714687347,,Influenza,12.62962963,54.73333333,Fog,9.133333333,14.69863867,285.3333333,W,29.17822222,46.46666667,54.73333333,0.837111111,CLR,1.022222222,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
77,India,IND,2015-06-01,1390.6751132965087,,Influenza,11.11111111,52,Fog,5.674418605,9.132068837,245.952381,W,29.14,46.44186047,52,0.506046512,CLR,0.88372093,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
78,India,IND,2015-07-01,1338.7378942966461,,Influenza,9.419753086,48.95555556,Fog,3.888888889,6.258544444,263.1428571,W,29.15333333,46.51111111,48.95555556,0.410666667,CLR,0.755555556,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
79,India,IND,2015-08-01,4861.331115913391,,Influenza,8.358585859,47.04545455,Fog,3.272727273,5.266930909,269.0909091,W,29.2275,45.72727273,47.04545455,0.227954545,OVC,0.909090909,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
80,India,IND,2015-09-01,5206.3157386779785,,Influenza,9.311594203,48.76086957,Fog,3.47826087,5.597704348,269.1666667,W,29.26086957,45.7826087,48.76086957,0.449565217,OVC,0.826086957,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
81,India,IND,2015-10-01,4302.897971630096,,Influenza,10.89147287,51.60465116,Fog,4.906976744,7.896993953,287.027027,W,29.22744186,46.79069767,51.60465116,0.63744186,CLR,1.162790698,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
82,India,IND,2015-11-01,1626.333231163025,,Influenza,10.16414141,50.29545455,Fog,3.590909091,5.778993636,258.2142857,CALM,29.23409091,45.75,50.29545455,0.497272727,CLR,1.090909091,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
83,India,IND,2015-12-01,775.7679575681686,,Influenza,10.50724638,50.91304348,Fog,4.239130435,6.822202174,116.6666667,ESE,29.24095238,47.30434783,50.91304348,0.446956522,SCT,0.956521739,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
84,India,IND,2016-01-01,739.1914491653442,,Influenza,14.45601852,58.02083333,Fog,2.083333333,3.352791667,266.3636364,CALM,29.300625,47.64583333,58.02083333,0.552708333,FEW,1.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
85,India,IND,2016-02-01,1246.9389267921447,,Influenza,14.71631206,58.4893617,Fog,3.042553191,4.896502553,285,CALM,29.30680851,46.82978723,58.63043478,0.648085106,CLR,1.042553191,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
86,India,IND,2016-03-01,571.6146074930828,,Influenza,13.38164251,56.08695652,Fog,3.739130435,6.017532174,271.4285714,CALM,29.24043478,45.97826087,56.08695652,0.477391304,CLR,1.086956522,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
87,India,IND,2016-04-01,441.81730333964026,,Influenza,15.83333333,60.5,Smoke,1.770833333,2.849872917,122.3809524,CALM,29.24708333,47.04166667,60.5,0.440625,CLR,0.895833333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
88,India,IND,2016-05-01,387.32275104522705,,Influenza,18.58796296,65.45833333,Smoke,2.583333333,4.157461667,143.6666667,CALM,29.19645833,50.9375,65.47916667,0.62375,SCT,0.854166667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
89,India,IND,2016-06-01,375.6752134958903,,Influenza,18.15602837,64.68085106,Fog,2.893617021,4.656813617,112.6086957,CALM,29.18574468,53.21276596,64.68085106,0.573617021,SCT,0.893617021,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
90,India,IND,2016-07-01,809.9477565288544,,Influenza,17.99768519,64.39583333,Fog,1.833333333,2.950456667,241.25,CALM,29.22458333,56.4375,64.39583333,0.340833333,SCT,0.8125,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
91,India,IND,2016-08-01,1170.6563358306885,,Influenza,14.75694444,58.5625,Fog,3.9375,6.33677625,254.0645161,W,29.21416667,55.14583333,58.5625,0.194583333,OVC,0.729166667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
92,India,IND,2016-09-01,596.0370366573334,,Influenza,14.59490741,58.27083333,Fog,7.354166667,11.83535458,266.4444444,W,29.1525,48.125,58.27083333,0.7325,CLR,1.166666667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
93,India,IND,2016-10-01,883.3869520823162,,Influenza,15.50827423,59.91489362,Fog,2.446808511,3.937746809,242.7272727,CALM,29.19021277,47.55319149,59.91489362,0.675531915,CLR,1.170212766,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
94,India,IND,2016-11-01,1685.2312924861908,,Influenza,16.02657005,60.84782609,Haze,1.869565217,3.008766087,254.1176471,CALM,29.20826087,48.69565217,60.91304348,0.632826087,CLR,1.043478261,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
95,India,IND,2016-12-01,2284.9683257738748,,Influenza,16.78240741,62.20833333,Fog,4.833333333,7.778476667,120.5405405,CALM,29.14,49.54166667,62.20833333,0.818333333,CLR,1.1875,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
96,India,IND,2017-01-01,10079.521716880798,,Influenza,16.08747045,60.95744681,Fog,3.85106383,6.197671064,100,CALM,29.17382979,53.91489362,60.95744681,0.562553191,CLR,1.14893617,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
97,India,IND,2017-02-01,13584.866905212402,,Influenza,15.98039216,60.76470588,Fog,2.529411765,4.070683529,270,CALM,29.230625,54.68627451,60.76470588,0.340392157,CLR,1.176470588,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
98,India,IND,2017-03-01,9158.197779337564,,Influenza,15.15046296,59.27083333,Fog,3.541666667,5.699745833,259.4736842,W,29.2375,53.91666667,59.27083333,0.346041667,CLR,1.0625,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
99,India,IND,2017-04-01,8948.182237625122,,Influenza,17.21088435,62.97959184,Fog,2.918367347,4.696645306,171.1538462,CALM,29.16571429,53.16326531,62.97959184,0.641020408,CLR,1.204081633,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
100,India,IND,2017-05-01,8039.433786392212,,Influenza,17.38095238,63.28571429,Fog,2.387755102,3.842709796,218.5185185,CALM,29.11857143,53.79591837,63.30612245,0.629591837,CLR,1.163265306,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
101,India,IND,2017-06-01,1984.9559297561646,,Influenza,18.19148936,64.74468085,Fog,7.270833333,11.70124292,127.7083333,SE,29.05382979,55.80851064,64.74468085,0.70125,CLR,1.083333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
102,India,IND,2017-07-01,8327.482904815673,,Influenza,14.23611111,57.625,Fog,7.75,12.472385,120.4255319,ESE,29.03208333,56.29166667,57.625,0.364166667,BKN,0.75,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
103,India,IND,2017-08-01,9961.650133768717,,Influenza,14.9537037,58.91666667,Fog,3.75,6.035025,175.8536585,ESE,29.1325,53.0625,58.91666667,0.677083333,FEW,0.958333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
104,India,IND,2017-09-01,10652.535258293152,,Influenza,13.13657407,55.64583333,Fog,4.125,6.6385275,306.2162162,CALM,29.155,50.41666667,55.64583333,0.538125,CLR,1.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
105,India,IND,2017-10-01,11556.575618362427,,Influenza,11.31944444,52.375,Fog,6.375,10.2595425,275.4166667,WNW,29.17125,39.58333333,52.375,0.982083333,CLR,1.1875,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
106,India,IND,2017-11-01,7723.965066432953,,Influenza,10.52083333,50.9375,Haze,5.375,8.6502025,274.4186047,W,29.18125,37.0625,50.9375,0.789583333,CLR,1.145833333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
107,India,IND,2017-12-01,4944.3129868507385,,Influenza,11.06481481,51.91666667,Fog,4.541666667,7.309085833,279.6428571,CALM,29.1725,39.97916667,51.91666667,0.686875,CLR,1.1875,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
108,India,IND,2018-01-01,8688.395893859863,,Influenza,13.08641975,55.55555556,Fog,1.755555556,2.825285778,285.2941176,CALM,29.112,48.24444444,55.55555556,0.321555556,CLR,0.755555556,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
109,India,IND,2018-02-01,5141.3239958286285,,Influenza,11.66666667,53,Fog,3.3125,5.33093875,273.030303,W,29.129375,48.16666667,53,0.388333333,CLR,0.833333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
110,India,IND,2018-03-01,3911.84038233757,,Influenza,11.06382979,51.91489362,Fog,4.829787234,7.772769787,263.8095238,W,29.14765957,47.53191489,51.91489362,0.351489362,CLR,0.85106383,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
111,India,IND,2018-04-01,3390.2924262046813,,Influenza,10.72916667,51.3125,Fog,4.020833333,6.470887917,173.8461538,CALM,29.148125,46.3125,51.3125,0.338958333,CLR,0.708333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
112,India,IND,2018-05-01,2956.3455762267113,,Influenza,11.66666667,53,Fog,4.872340426,7.84125234,117.826087,E,29.13042553,46.36170213,53,0.550425532,CLR,0.85106383,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
113,India,IND,2018-06-01,2675.8556600014367,,Influenza,10.97222222,51.75,Fog,3.208333333,5.163299167,263.2352941,CALM,29.105625,45.02083333,51.75,0.471458333,CLR,0.791666667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
114,India,IND,2018-07-01,4168.05947124958,,Influenza,12.01388889,53.625,Fog,6.520833333,10.49423792,263.3333333,W,29.130625,43.8125,53.625,0.725208333,CLR,0.833333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
115,India,IND,2018-08-01,4090.462934732437,,Influenza,12.31481481,54.16666667,Fog,4.125,6.6385275,258.7179487,WSW,29.18333333,42.89583333,54.16666667,0.768333333,CLR,0.854166667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
116,India,IND,2018-09-01,13504.89838886261,,Influenza,12.77777778,55,Fog,3.916666667,6.303248333,268.8461538,CALM,29.244375,44.4375,55,0.665416667,CLR,0.854166667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
117,India,IND,2018-10-01,17132.57328109741,,Influenza,13.64583333,56.5625,Fog,7.395833333,11.90241042,262.9166667,W,29.23291667,44.0625,56.5625,0.732708333,CLR,0.875,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
118,India,IND,2018-11-01,8985.997761249542,,Influenza,13.68794326,56.63829787,Smoke,6.510638298,10.47783064,261.9565217,W,29.1912766,43.63829787,56.63829787,0.817021277,CLR,0.914893617,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
119,India,IND,2018-12-01,22218.52878303528,,Influenza,14.59810875,58.27659574,Haze,4.276595745,6.882496596,260.8108108,W,29.16170213,43.17021277,58.27659574,1.000638298,CLR,0.70212766,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
120,India,IND,2019-01-01,64836.036392211914,,Influenza,14.51219512,58.12195122,Fog,3.024390244,4.867272195,220.3846154,CALM,29.2702439,43.51219512,58.12195122,0.798780488,CLR,0.975609756,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
121,India,IND,2019-02-01,86573.1468629837,,Influenza,15.35460993,59.63829787,Smoke,2.510638298,4.040470638,145.2173913,CALM,29.27787234,47.06382979,59.63829787,0.800851064,CLR,0.808510638,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
122,India,IND,2019-03-01,49417.40536689758,,Influenza,12.18518519,53.93333333,Fog,4.434782609,7.137073043,263.9393939,W,29.31391304,48.62222222,53.93333333,0.875,CLR,0.717391304,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
123,India,IND,2019-04-01,28536.030477523804,,Influenza,11.76328502,53.17391304,Fog,3.782608696,6.087503478,252.9411765,W,29.2823913,48.60869565,53.17391304,0.483695652,SCT,0.652173913,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
124,India,IND,2019-05-01,14810.355882167816,,Influenza,9.555555556,49.2,Fog,5.733333333,9.226882667,94,E,29.24133333,47.73333333,49.2,0.286,FEW,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
125,India,IND,2019-06-01,14198.337831497192,,Influenza,15.0,59,Fog,6.243243243,10.04750108,176.5714286,NE,29.22432432,51.40540541,59,0.925675676,SCT,0.72972973,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
126,India,IND,2019-07-01,25281.24641723633,,Influenza,12.74305556,54.9375,Fog,4.270833333,6.873222917,273,W,29.2675,50.375,54.9375,0.602083333,CLR,0.75,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
127,India,IND,2019-08-01,22728.385338783264,,Influenza,9.281045752,48.70588235,Fog,2.470588235,3.976016471,245,CALM,29.25764706,48.35294118,48.70588235,0.408823529,SCT,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
128,India,IND,2019-09-01,28246.017168426515,,Influenza,14.17417417,57.51351351,Haze,7.486486486,12.04830216,275.1351351,W,29.20378378,44.54054054,57.51351351,1.204864865,CLR,1.108108108,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
129,India,IND,2019-10-01,12497.894314289093,,Influenza,13.15972222,55.6875,Fog,4.3125,6.94027875,262,WSW,29.19104167,44.1875,55.6875,0.84375,CLR,0.875,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
130,India,IND,2019-11-01,11472.235698759556,,Influenza,14.35185185,57.83333333,Fog,2.270833333,3.654542917,136.9565217,CALM,29.22770833,45.20833333,57.83333333,0.902916667,FEW,0.75,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
131,India,IND,2019-12-01,8703.907035589218,,Influenza,15.13888889,59.25,Smoke,2.5,4.02335,128.6363636,CALM,29.20416667,46.97916667,59.25,0.754375,SCT,0.666666667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
132,India,IND,2020-01-01,3832.781276543935,,Influenza,11.31944444,52.375,Fog,2.75,4.425685,87.36842105,CALM,29.29375,45,52.375,0.51,FEW,0.729166667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
133,India,IND,2020-02-01,12743.903560876846,,Influenza,13.97163121,57.14893617,Fog,1.70212766,2.739302128,65,CALM,29.29170213,47.53191489,57.14893617,0.630425532,FEW,0.744680851,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
134,India,IND,2020-03-01,17935.470809054375,,Influenza,15.76086957,60.36956522,Fog,2.130434783,3.428593913,102.2222222,CALM,29.22826087,50.73913043,60.36956522,0.736521739,FEW,0.804347826,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
135,India,IND,2020-04-01,2240.536193013191,,Influenza,14.47990544,58.06382979,Fog,3.446808511,5.547086809,256.9230769,CALM,29.20425532,49.44680851,58.06382979,0.674255319,FEW,0.723404255,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
136,India,IND,2020-05-01,48.0,,Influenza,14.24768519,57.64583333,Fog,4.0,6.43736,285.1724138,CALM,29.21375,47.16666667,57.64583333,0.789583333,FEW,0.6875,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
137,India,IND,2020-06-01,1020.0,,Influenza,14.40972222,57.9375,Fog,3.604166667,5.800329583,138.6666667,CALM,29.23854167,49.02083333,57.9375,0.788541667,BKN,0.4375,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
138,India,IND,2020-07-01,1408.0,,Influenza,15.15046296,59.27083333,Fog,6.354166667,10.22601458,91.95652174,E,29.17375,53.75,59.27083333,0.954791667,BKN,0.416666667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
139,India,IND,2020-08-01,576.0,,Influenza,12.8587963,55.14583333,Fog,5.5,8.85137,159.0697674,NE,29.11375,53.4375,55.14583333,0.653125,OVC,0.375,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
140,India,IND,2020-09-01,1436.0,,Influenza,10.25,50.45,Fog,7.825,12.5930855,290.25,WNW,29.248,48.45,50.45,0.68425,SCT,0.775,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
141,India,IND,2020-10-01,2063.9416943490505,,Influenza,8.369175627,47.06451613,Fog,5.548387097,8.92924129,272.2222222,W,29.26645161,45.74193548,47.06451613,0.367419355,CLR,0.709677419,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
142,India,IND,2020-11-01,935.2674572467804,,Influenza,12.22222222,54,Fog,3.645833333,5.867385417,265,CALM,29.25083333,45.66666667,54,0.883958333,SCT,0.8125,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
143,India,IND,2020-12-01,1624.553672194481,,Influenza,13.92361111,57.0625,Fog,2.770833333,4.459212917,259.5652174,CALM,29.1675,47.1875,57.0625,0.738125,FEW,0.895833333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
144,India,IND,2021-01-01,41566.49292907119,,Influenza,10.59027778,51.0625,Fog,2.458333333,3.956294167,95.41666667,CALM,29.2125,42.89583333,51.0625,0.475416667,CLR,0.833333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
145,India,IND,2021-02-01,27503.551728377737,,Influenza,13.57638889,56.4375,Fog,5.020833333,8.080227917,99.23076923,E,29.16729167,47.91666667,56.4375,0.68625,BKN,0.4375,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
146,India,IND,2021-03-01,20393.78644387722,,Influenza,14.25925926,57.66666667,Fog,6.145833333,9.890735417,94.28571429,E,29.118125,53.47916667,57.66666667,0.662708333,BKN,0.375,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
147,India,IND,2021-04-01,30615.04584814608,,Influenza,16.13425926,61.04166667,Fog,4.020833333,6.470887917,187.3333333,CALM,29.169375,59.125,61.04166667,0.475,SCT,0.520833333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
